proto=tcp,proto=udp,proto=icmp,duration,orig_bytes,resp_bytes,conn_state=SF,conn_state=S0,conn_state=REJ,conn_state=RSTR,conn_state=RSTOS0,conn_state=SH,conn_state=RSTRH,conn_state=OTH,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,17.287412,12,27,1,0,0,0,0,0,0,0,8,436,6,347,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998792,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999023,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999046,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999291,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,3.360097,18,0,0,0,0,1,0,0,0,0,5,274,2,84,0
1,0,0,2.99904,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999044,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998794,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999289,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998791,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999057,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998542,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999049,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998811,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999038,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999287,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999048,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999306,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998806,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999023,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99879,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998784,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999051,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999039,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999057,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998809,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999056,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998787,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999042,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998751,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,2.998768,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99881,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999296,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998844,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999037,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999301,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999048,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,2.998786,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,0.670369,95,267,1,0,0,0,0,0,0,0,15,883,16,1107,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,3.000041,180,0,0,0,0,0,0,0,0,1,3,264,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,0.591914,18,0,0,0,0,1,0,0,0,0,3,182,3,164,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.9988,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998606,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.99909,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998543,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99855,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998782,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998558,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999042,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998543,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
1,0,0,2.998795,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998803,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.9988,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99906,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999291,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998786,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999048,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999018,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998528,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,76,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,0.998683,0,0,0,1,0,0,0,0,0,0,2,120,0,0,0
1,0,0,2.999051,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998548,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998794,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998788,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998914,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999066,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998736,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.99855,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999043,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999292,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99878,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99929,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999308,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998792,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998796,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999289,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998795,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999042,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999288,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999045,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99856,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998542,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998822,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999302,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999043,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998521,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998521,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.99854,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
